customerid,domestic
16454,True
14090,True
578823,True
13120,True
16428,True
C540854,True
13747,True
16323,True
C540559,False
16257,True
C540155,False
578845,True
578847,True
16148,True
563579,True
573181,True
536866,True
567135,True
551847,True
551848,True
551853,True
552006,True
552194,True
552524,True
552525,True
567146,True
553157,True
569551,True
566761,True
566635,True
553353,True
553849,True
554841,True
554945,True
554967,True
555878,True
551716,True
551538,True
567674,True
551506,True
547025,True
547225,True
569516,True
547393,True
547865,True
548204,True
548393,True
548692,True
548720,True
549040,True
568691,True
549314,True
549534,True
549668,True
549712,True
551317,True
551425,True
556033,True
556514,True
556730,True
559805,True
560217,True
560367,True
560494,True
560591,True
560755,True
560775,True
560865,True
561000,True
564628,True
561333,True
561516,True
562350,True
564205,True
562536,True
562588,True
562937,True
563160,True
559924,True
559522,True
556810,True
559490,True
557140,True
565755,True
557501,True
557610,True
565400,True
557936,True
558236,True
558242,True
558246,True
558453,True
565076,True
558697,True
564954,True
564951,True
558720,True
558866,False
559166,True
547009,True
547007,True
536883,True
539734,True
539656,True
539665,True
539713,True
563190,True
573177,True
539714,True
539715,True
539729,True
539751,True
569818,True
539758,True
539759,True
539989,True
540116,True
540150,True
540227,True
540375,True
540476,True
539651,True
539643,True
573310,True
539500,False
537220,True
537230,True
537252,True
537675,True
574519,True
538060,True
538188,True
574309,True
574270,True
538724,True
538867,True
538885,True
539013,True
539081,True
539265,True
539441,True
539485,True
540495,True
540833,True
571932,True
544325,True
544438,True
544773,True
544820,True
544927,True
545299,True
545424,True
545584,True
570474,True
545703,True
545858,True
546002,True
546004,True
570286,True
546312,True
546393,True
546539,True
569863,True
544333,True
544085,True
540836,True
543922,True
541118,True
571910,True
541412,True
542127,True
542136,True
542253,True
542594,True
571703,True
571700,True
543018,False
543383,True
543385,True
543460,True
543753,True
571256,True
543796,True
543920,True
C579907,False
